_id,vendor_name,phone,email,address,gst_number,payment_terms,createdAt,updatedAt,__v
68d7054578436788b19ea8fd,Allana Consumer Products Pvt. Ltd.,07056431723,[email],"610, Garde Path, Farrukhabad 239018",55AAAAA1400A8Z6,Net 30,2025-09-27T02:57:33.358+00:00,2025-09-27T02:57:33.358+00:00,0
68d7054578436788b19ea8fe,Drools Pet Food Pvt. Ltd.,+916539529445,[email],"65, Devi Circle, Sultan Pur Majra 717340",17AAAAA8843A6Z5,Net 60,2025-09-27T02:57:33.358+00:00,2025-09-27T02:57:33.358+00:00,0
68d7054578436788b19ea8ff,General,+913932658840,[email],"64, Gaba Chowk, Mangalore-161172",,Net 15,2025-09-27T02:57:33.358+00:00,2025-09-27T02:57:33.358+00:00,0
68d7054578436788b19ea900,Himalaya Wellness Company,04982040653,[email],"269, Mody Marg, Guwahati-283459",,Net 30,2025-09-27T02:57:33.358+00:00,2025-09-27T02:57:33.358+00:00,0
68d7054578436788b19ea901,Mars International India Pvt. Ltd.,+916112303739,[email],"H.No. 061, Chandran Road, Navi Mumbai-295151",07AAAAA0287A6Z6,Net 30,2025-09-27T02:57:33.358+00:00,2025-09-27T02:57:33.358+00:00,0
68d7054578436788b19ea902,Perfect Companion Group Co. Ltd,09591627679,[email],"H.No. 783, Natarajan Nagar, Alappuzha-033188",,Net 30,2025-09-27T02:57:33.358+00:00,2025-09-27T02:57:33.358+00:00,0
68d7054578436788b19ea903,Provimi Animal Nutrition India Pvt Ltd,+914512669722,[email],"H.No. 95, Subramanian Path, Alappuzha 393351",,Net 30,2025-09-27T02:57:33.358+00:00,2025-09-27T02:57:33.358+00:00,0
68d7054578436788b19ea904,Rossari Biotech Ltd.,09260333425,[email],"680, Chowdhury Nagar, Nellore 241764",,Net 60,2025-09-27T02:57:33.359+00:00,2025-09-27T02:57:33.359+00:00,0
68d7054578436788b19ea905,Royal Cannin Pvt. Ltd,03572200253,[email],"20/024, Dani Path, Warangal-831167",,Net 15,2025-09-27T02:57:33.359+00:00,2025-09-27T02:57:33.359+00:00,0
